q_id,cord_id
0,dhszlrmo
0,bwiyp73e
0,x1gces56
0,6u623i0w
0,jkjyh4cs
0,3xb4lumz
0,2una9767
0,gs7j6fxo
0,o4njvi62
0,8t35z4gl
0,5t38x587
0,0rbgbsj8
0,hrbeh0me
0,5xki1ulf
0,7l91ktd8
0,zdv0ilti
0,ds5mauer
0,a8vwwpas
0,us7cv8ly
0,zkz8e1vd
0,fuqtwn5a
0,1sbj2wzd
0,7wirya95
0,uo7fb10k
0,misprnq8
0,1mpzjgk1
0,ajbypz7g
0,hsowmxan
0,eu3rry7p
0,f03san07
0,tnfgbl05
0,fzd4o4xd
0,8pny06oc
0,ix4zo0ha
0,81wv1s33
0,m6y8p3zd
0,gy8d8285
0,4j3fdjlg
0,4ncgdam4
0,8nl1gywe
0,sdtxi8xw
0,s19pa1z1
0,ztcyvsoi
0,vb5qxq3u
0,5cbiytsu
0,00s3wgem
0,jempqbk6
0,xpobtz3h
0,mvsnybbo
0,z0m6uuzf
1,dhszlrmo
1,bwiyp73e
1,x1gces56
1,6u623i0w
1,jkjyh4cs
1,3xb4lumz
1,2una9767
1,gs7j6fxo
1,o4njvi62
1,8t35z4gl
1,5t38x587
1,0rbgbsj8
1,dr5s2wyu
1,hrbeh0me
1,5xki1ulf
1,7l91ktd8
1,zdv0ilti
1,nlubwytj
1,a8vwwpas
1,us7cv8ly
1,zkz8e1vd
1,lu415jcp
1,fuqtwn5a
1,1sbj2wzd
1,7wirya95
1,lsvhzl6d
1,b3cqczpt
1,uo7fb10k
1,44uqjms4
1,1mpzjgk1
1,qvupx866
1,ajbypz7g
1,54auaa78
1,ua3yp5an
1,eu3rry7p
1,lgcmamfb
1,tnfgbl05
1,fzd4o4xd
1,8pny06oc
1,ix4zo0ha
1,tiz12unx
1,5g0almil
1,kkhb2go8
1,m6y8p3zd
1,60509txd
1,4j3fdjlg
1,4ncgdam4
1,8nl1gywe
1,kftchnhz
1,s19pa1z1
2,dhszlrmo
2,bwiyp73e
2,x1gces56
2,6kr2uwlq
2,oclvbviv
2,3pvstiz6
2,6u623i0w
2,jkjyh4cs
2,3xb4lumz
2,2una9767
2,gs7j6fxo
2,o4njvi62
2,8t35z4gl
2,5t38x587
2,86ia5esh
2,0rbgbsj8
2,hrbeh0me
2,5xki1ulf
2,7l91ktd8
2,zdv0ilti
2,a8vwwpas
2,us7cv8ly
2,zkz8e1vd
2,gq8pusi3
2,fuqtwn5a
2,1sbj2wzd
2,7wirya95
2,qjezak5y
2,uo7fb10k
2,c218cycl
2,1mpzjgk1
2,ajbypz7g
2,eu3rry7p
2,tnfgbl05
2,fzd4o4xd
2,8pny06oc
2,ix4zo0ha
2,e7vwyv2a
2,m6y8p3zd
2,atvxv0qb
2,tkqxb1ql
2,4j3fdjlg
2,4ncgdam4
2,8nl1gywe
2,findut3c
2,s19pa1z1
2,ztcyvsoi
2,vb5qxq3u
2,5cbiytsu
2,00s3wgem
3,shv4w74z
3,dhszlrmo
3,bwiyp73e
3,x1gces56
3,4ddljc1t
3,yahf2o7k
3,6u623i0w
3,jkjyh4cs
3,3xb4lumz
3,yp4o3crk
3,enamco67
3,3xkao4oj
3,1lj4enzb
3,2una9767
3,gs7j6fxo
3,o4njvi62
3,8t35z4gl
3,5t38x587
3,w1la7snn
3,aieqh4oj
3,h6z3w9hw
3,vvwd7om1
3,na23tv0y
3,5okgevo2
3,1od4i3gc
3,3tlp38yr
3,iomao9a7
3,7hkowm2y
3,0rbgbsj8
3,h2if4koj
3,3zxvljfz
3,yvf9qttl
3,1d95mz2f
3,hrbeh0me
3,5xki1ulf
3,j24hphoi
3,znkj2zzm
3,7l91ktd8
3,fn4vtjq2
3,zdv0ilti
3,cgj3vgy3
3,ux9a6wrh
3,vte4wnjf
3,mksutjae
3,58l59lbu
3,g1ve8zld
3,a8vwwpas
3,us7cv8ly
3,zkz8e1vd
3,lo8k2prl
4,bzvdkxu9
4,3xb4lumz
4,7hqn997j
4,gs7j6fxo
4,o4njvi62
4,8t35z4gl
4,5t38x587
4,e3bg0igx
4,0rbgbsj8
4,tj4deqfw
4,zbpvqsqb
4,iuf95x84
4,7y2jd6jj
4,ieobv7q8
4,agnmfkoq
4,gzao2fo6
4,lmoekp1m
4,rovmpj0v
4,6tsvv3tv
4,xxgog3hm
4,q8l3ra55
4,6gljl7n5
4,28lmzw9u
4,yk9u4fvp
4,c83fs5ih
4,x4uadmok
4,imbuy8gc
4,dyuw4kbm
4,k05cdqlw
4,9db9dpvd
4,95fty9yi
4,riem28zd
4,6oxj7ok3
4,ll9x8okq
4,x11t9pbv
4,fwqdx224
4,m6y8p3zd
4,kp70peo4
4,4j3fdjlg
4,1fpsit09
4,8nl1gywe
4,y3joi01a
4,xyq7iq9j
4,msmc0yd2
4,2r4uty9g
4,m9hxq85l
4,5jtd5ytz
4,ajbypz7g
4,iatp5093
4,8na0nn5s
5,6u623i0w
5,dhszlrmo
5,bwiyp73e
5,x1gces56
5,7vhcf929
5,9wadja0w
5,jkjyh4cs
5,3xb4lumz
5,pbr93xkb
5,2una9767
5,gs7j6fxo
5,o4njvi62
5,8t35z4gl
5,5t38x587
5,4gaa14ly
5,5gnbrnt4
5,0rbgbsj8
5,6rrs2qsq
5,6f8vyziv
5,ra7o6ypy
5,x7xqli3g
5,hrbeh0me
5,5xki1ulf
5,n5du3bqt
5,o1alklje
5,7l91ktd8
5,zdv0ilti
5,do4unt7v
5,a8vwwpas
5,us7cv8ly
5,zkz8e1vd
5,1j15mfio
5,k1u1idlt
5,j061ywrl
5,fuqtwn5a
5,1sbj2wzd
5,7wirya95
5,5jeku9j1
5,iwc1wdew
5,arnuoufn
5,1f3r80r5
5,ze9fl3se
5,bqbj660w
5,m92zffz9
5,vbibyj32
5,2jbw4spu
5,qbnvi2fi
5,uo7fb10k
5,lm2ixz8n
5,me6gqc9c
6,dhszlrmo
6,bwiyp73e
6,x1gces56
6,ze9fl3se
6,6u623i0w
6,jkjyh4cs
6,3xb4lumz
6,2una9767
6,gs7j6fxo
6,o4njvi62
6,8t35z4gl
6,5t38x587
6,0rbgbsj8
6,zea51el3
6,bah2ege0
6,hrbeh0me
6,5xki1ulf
6,o1alklje
6,7l91ktd8
6,zdv0ilti
6,do4unt7v
6,a8vwwpas
6,us7cv8ly
6,zkz8e1vd
6,k1u1idlt
6,j061ywrl
6,fuqtwn5a
6,1sbj2wzd
6,7wirya95
6,621qzpqd
6,uo7fb10k
6,1mpzjgk1
